Amount (RUB),Checks count
35770,31
35771,31
35772,37
35773,29
35774,28
35775,30
35776,29
35777,31
35778,35
35779,33
35780,32
35781,32
35782,27
35783,33
35784,29
35785,37
35786,30
35787,33
35788,34
35789,32
35790,31
35791,29
35792,27
35793,28
35794,35
35795,29
35796,29
35797,28
35798,34
35799,31
35800,1146
35801,28
35802,27
35803,39
35804,32
35805,33
35806,33
35807,39
35808,31
35809,22
35810,32
35811,28
35812,34
35813,30
35814,25
35815,33
35816,37
35817,29
35818,30
35819,30
35820,31
35821,29
35822,30
35823,30
35824,32
35825,30
35826,25
35827,32
35828,23
35829,37
35830,35
35831,28
35832,40
35833,41
35834,29
35835,28
35836,30
35837,39
35838,29
35839,40
35840,31
35841,31
35842,35
35843,25
35844,31
35845,29
35846,28
35847,23
35848,34
35849,30
35850,33
35851,28
35852,21
35853,32
35854,29
35855,31
35856,41
35857,26
35858,20
35859,27
35860,35
35861,29
35862,24
35863,26
35864,30
35865,33
35866,28
35867,28
35868,28
35869,28
35870,29
35871,37
35872,32
35873,28
35874,24
35875,32
35876,31
35877,35
35878,28
35879,30
35880,31
35881,26
35882,29
35883,26
35884,26
35885,24
35886,22
35887,37
35888,37
35889,33
35890,35
35891,28
35892,25
35893,39
35894,33
35895,31
35896,23
35897,32
35898,30
35899,30
35900,1128
35901,34
35902,32
35903,24
35904,26
35905,34
35906,40
35907,28
35908,29
35909,28
35910,22
35911,29
35912,28
35913,30
35914,26
35915,28
35916,28
35917,28
35918,27
35919,32
35920,29
35921,34
35922,25
35923,27
35924,30
35925,26
35926,33
35927,27
35928,31
35929,32
35930,30
35931,28
35932,29
35933,25
35934,23
35935,31
35936,35
35937,33
35938,33
35939,31
35940,26
35941,29
35942,25
35943,26
35944,32
35945,28
35946,27
35947,29
35948,30
35949,36
35950,31
35951,31
35952,28
35953,30
35954,35
35955,37
35956,35
35957,26
35958,31
35959,28
35960,30
35961,29
35962,28
35963,32
35964,34
35965,30
35966,31
35967,24
35968,27
35969,25
35970,37
35971,28
35972,29
35973,38
35974,29
35975,32
35976,25
35977,28
35978,25
35979,33
35980,32
35981,27
35982,32
35983,22
35984,33
35985,32
35986,34
35987,28
35988,32
35989,28
35990,27
35991,21
35992,29
35993,35
35994,24
35995,27
35996,34
35997,26
35998,30
35999,26
36000,1121
36001,28
36002,25
36003,24
36004,32
36005,25
36006,26
36007,27
36008,26
36009,41
36010,24
36011,30
36012,31
36013,34
36014,40
36015,33
36016,31
36017,23
36018,30
36019,30
36020,27
36021,32
36022,27
36023,30
36024,38
36025,36
36026,29
36027,35
36028,28
36029,17
36030,30
36031,29
36032,28
36033,28
36034,28
36035,32
36036,26
36037,33
36038,32
36039,27
36040,30
36041,32
36042,29
36043,34
36044,28
36045,29
36046,38
36047,28
36048,28
36049,34
36050,33
36051,26
36052,28
36053,29
36054,19
36055,29
36056,30
36057,33
36058,26
36059,32
36060,36
36061,30
36062,29
36063,34
36064,34
36065,36
36066,28
36067,24
36068,31
36069,28
36070,28
36071,32
36072,25
36073,30
36074,26
36075,27
36076,29
36077,33
36078,29
36079,28
36080,33
36081,29
36082,27
36083,26
36084,31
36085,26
36086,38
36087,28
36088,28
36089,30
36090,30
36091,36
36092,27
36093,27
36094,26
36095,31
36096,31
36097,27
36098,35
36099,30
36100,1105
36101,32
36102,22
36103,31
36104,30
36105,32
36106,28
36107,28
36108,34
36109,35
36110,26
36111,27
36112,27
36113,28
36114,26
36115,31
36116,31
36117,28
36118,31
36119,34
36120,39
36121,34
36122,31
36123,36
36124,32
36125,30
36126,31
36127,30
36128,29
36129,32
36130,37
36131,25
36132,45
36133,31
36134,27
36135,22
36136,41
36137,31
36138,33
36139,31
36140,27
36141,35
36142,29
36143,30
36144,25
36145,32
36146,31
36147,26
36148,33
36149,38
36150,28
36151,28
36152,33
36153,22
36154,30
36155,23
36156,28
36157,27
36158,35
36159,35
36160,35
36161,24
36162,33
36163,27
36164,27
36165,26
36166,33
36167,28
36168,31
36169,39
36170,26
36171,33
36172,29
36173,29
36174,23
36175,33
36176,32
36177,32
36178,27
36179,29
36180,28
36181,26
36182,23
36183,27
36184,27
36185,33
36186,38
36187,31
36188,37
36189,26
36190,34
36191,27
36192,26
36193,35
36194,33
36195,37
36196,22
36197,35
36198,32
36199,34
36200,1093
36201,34
36202,29
36203,26
36204,33
36205,29
36206,30
36207,29
36208,30
36209,28
36210,32
36211,29
36212,30
36213,23
36214,32
36215,27
36216,32
36217,26
36218,27
36219,33
36220,33
36221,26
36222,35
36223,28
36224,31
36225,28
36226,28
36227,28
36228,32
36229,31
36230,27
36231,21
36232,29
36233,28
36234,21
36235,34
36236,26
36237,24
36238,33
36239,28
36240,32
36241,21
36242,27
36243,28
36244,34
36245,29
36246,22
36247,34
36248,37
36249,31
36250,21
36251,26
36252,31
36253,31
36254,22
36255,27
36256,26
36257,31
36258,28
36259,25
36260,27
36261,35
36262,36
36263,29
36264,27
36265,22
36266,27
36267,28
36268,31
36269,33
36270,26
36271,27
36272,31
36273,28
36274,29
36275,34
36276,28
36277,26
36278,26
36279,22
36280,24
36281,30
36282,28
36283,33
36284,27
36285,27
36286,25
36287,34
36288,23
36289,22
36290,26
36291,25
36292,30
36293,24
36294,27
36295,29
36296,24
36297,27
36298,28
36299,32
36300,1076
36301,26
36302,27
36303,29
36304,36
36305,30
36306,27
36307,30
36308,31
36309,30
36310,34
36311,28
36312,28
36313,25
36314,27
36315,25
36316,29
36317,24
36318,43
36319,28
36320,30
36321,24
36322,29
36323,27
36324,21
36325,26
36326,27
36327,27
36328,27
36329,31
36330,27
36331,30
36332,30
36333,21
36334,31
36335,33
36336,31
36337,25
36338,25
36339,23
36340,25
36341,21
36342,35
36343,33
36344,27
36345,31
36346,24
36347,25
36348,30
36349,20
36350,25
36351,22
36352,32
36353,25
36354,30
36355,31
36356,29
36357,29
36358,28
36359,31
36360,29
36361,26
36362,27
36363,27
36364,31
36365,23
36366,30
36367,25
36368,24
36369,20
36370,31
36371,32
36372,28
36373,23
36374,23
36375,23
36376,27
36377,37
36378,34
36379,24
36380,26
36381,30
36382,32
36383,25
36384,22
36385,32
36386,27
36387,27
36388,34
36389,28
36390,27
36391,26
36392,21
36393,31
36394,31
36395,28
36396,21
36397,29
36398,30
36399,27
36400,1076
36401,37
36402,31
36403,33
36404,30
36405,27
36406,32
36407,25
36408,27
36409,32
36410,25
36411,30
36412,31
36413,25
36414,26
36415,29
36416,33
36417,28
36418,35
36419,25
36420,28
36421,27
36422,26
36423,26
36424,28
36425,28
36426,25
36427,20
36428,22
36429,29
36430,34
36431,20
36432,31
36433,27
36434,22
36435,24
36436,28
36437,23
36438,39
36439,27
36440,33
36441,31
36442,25
36443,32
36444,27
36445,27
36446,27
36447,37
36448,29
36449,20
36450,42
36451,20
36452,21
36453,27
36454,26
36455,34
36456,28
36457,25
36458,23
36459,30
36460,31
36461,24
36462,25
36463,28
36464,29
36465,25
36466,28
36467,35
36468,31
36469,32
36470,33
36471,21
36472,30
36473,25
36474,26
36475,36
36476,24
36477,30
36478,24
36479,23
36480,21
36481,26
36482,31
36483,23
36484,31
36485,30
36486,29
36487,25
36488,31
36489,27
36490,35
36491,25
36492,26
36493,31
36494,28
36495,27
36496,21
36497,25
36498,35
36499,31
36500,1055
36501,24
36502,19
36503,25
36504,31
36505,27
36506,25
36507,30
36508,23
36509,30
36510,22
36511,33
36512,25
36513,19
36514,30
36515,26
36516,37
36517,29
36518,30
36519,26
36520,22
36521,21
36522,27
36523,32
36524,36
36525,27
36526,29
36527,32
36528,24
36529,35
36530,31
36531,35
36532,35
36533,26
36534,25
36535,20
36536,30
36537,29
36538,24
36539,36
36540,25
36541,32
36542,25
36543,28
36544,31
36545,31
36546,30
36547,26
36548,28
36549,31
36550,26
36551,22
36552,24
36553,19
36554,31
36555,26
36556,27
36557,38
36558,24
36559,31
36560,27
36561,25
36562,26
36563,27
36564,29
36565,29
36566,27
36567,26
36568,28
36569,26
36570,30
36571,33
36572,30
36573,23
36574,26
36575,27
36576,31
36577,30
36578,28
36579,31
36580,28
36581,29
36582,23
36583,25
36584,28
36585,24
36586,22
36587,28
36588,27
36589,32
36590,28
36591,22
36592,38
36593,29
36594,27
36595,30
36596,25
36597,30
36598,24
36599,33
36600,1043
36601,28
36602,16
36603,23
36604,28
36605,31
36606,34
36607,20
36608,29
36609,34
36610,28
36611,23
36612,28
36613,29
36614,31
36615,29
36616,37
36617,32
36618,34
36619,30
36620,25
36621,26
36622,30
36623,25
36624,26
36625,36
36626,26
36627,22
36628,23
36629,30
36630,29
36631,26
36632,24
36633,25
36634,28
36635,27
36636,29
36637,26
36638,28
36639,27
36640,35
36641,30
36642,36
36643,20
36644,30
36645,29
36646,24
36647,29
36648,28
36649,29
36650,28
36651,25
36652,28
36653,31
36654,30
36655,24
36656,25
36657,29
36658,32
36659,22
36660,20
36661,33
36662,21
36663,32
36664,23
36665,29
36666,30
36667,26
36668,25
36669,33
36670,31
36671,37
36672,30
36673,31
36674,23
36675,27
36676,30
36677,20
36678,26
36679,29
36680,28
36681,20
36682,28
36683,29
36684,29
36685,24
36686,22
36687,28
36688,26
36689,15
36690,22
36691,21
36692,25
36693,25
36694,29
36695,26
36696,26
36697,25
36698,36
36699,35
36700,1028
36701,28
36702,28
36703,30
36704,25
36705,25
36706,22
36707,25
36708,24
36709,29
36710,33
36711,27
36712,26
36713,26
36714,27
36715,22
36716,26
36717,29
36718,35
36719,30
36720,36
36721,28
36722,32
36723,28
36724,25
36725,26
36726,24
36727,31
36728,31
36729,18
36730,28
36731,27
36732,23
36733,25
36734,30
36735,24
36736,29
36737,29
36738,39
36739,25
36740,32
36741,22
36742,29
36743,23
36744,21
36745,24
36746,30
36747,27
36748,29
36749,24
36750,32
36751,25
36752,31
36753,24
36754,26
36755,30
36756,26
36757,30
36758,22
36759,23
36760,31
36761,26
36762,31
36763,28
36764,31
36765,28
36766,24
36767,32
36768,25
36769,24
36770,32
36771,31
36772,27
36773,26
36774,24
36775,27
36776,32
36777,27
36778,32
36779,29
36780,21
36781,25
36782,17
36783,31
36784,36
36785,28
36786,36
36787,29
36788,32
36789,30
36790,21
36791,35
36792,36
36793,30
36794,28
36795,30
36796,31
36797,32
36798,24
36799,24
36800,1017
36801,21
36802,21
36803,28
36804,30
36805,25
36806,25
36807,29
36808,28
36809,28
36810,30
36811,26
36812,29
36813,29
36814,29
36815,29
36816,34
36817,20
36818,31
36819,32
36820,23
36821,33
36822,26
36823,36
36824,33
36825,29
36826,31
36827,37
36828,30
36829,23
36830,26
36831,29
36832,29
36833,26
36834,29
36835,30
36836,36
36837,23
36838,31
36839,27
36840,24
36841,30
36842,26
36843,23
36844,23
36845,31
36846,30
36847,26
36848,31
36849,32
36850,22
36851,31
36852,30
36853,27
36854,20
36855,26
36856,27
36857,32
36858,26
36859,23
36860,33
36861,33
36862,21
36863,22
36864,33
36865,23
36866,23
36867,30
36868,24
36869,27
36870,26
36871,34
36872,22
36873,29
36874,20
36875,28
36876,20
36877,21
36878,27
36879,33
36880,27
36881,26
36882,28
36883,32
36884,33
36885,28
36886,19
36887,27
36888,33
36889,35
36890,30
36891,29
36892,28
36893,27
36894,35
36895,29
36896,26
36897,29
36898,21
36899,19
36900,1009
36901,25
36902,29
36903,27
36904,21
36905,26
36906,37
36907,32
36908,27
36909,28
36910,30
36911,42
36912,27
36913,32
36914,24
36915,26
36916,27
36917,22
36918,28
36919,29
36920,20
36921,30
36922,21
36923,32
36924,30
36925,25
36926,27
36927,22
36928,22
36929,27
36930,27
36931,19
36932,21
36933,28
36934,28
36935,25
36936,28
36937,28
36938,23
36939,30
36940,28
36941,26
36942,28
36943,25
36944,26
36945,25
36946,28
36947,26
36948,23
36949,24
36950,30
36951,29
36952,26
36953,31
36954,23
36955,27
36956,33
36957,20
36958,32
36959,32
36960,29
36961,28
36962,24
36963,30
36964,25
36965,25
36966,25
36967,28
36968,28
36969,22
36970,20
36971,31
36972,29
36973,26
36974,21
36975,22
36976,23
36977,23
36978,25
36979,22
36980,28
36981,27
36982,27
36983,30
36984,28
36985,27
36986,30
36987,25
36988,27
36989,27
36990,25
36991,24
36992,38
36993,34
36994,24
36995,30
36996,30
36997,31
36998,22
36999,20
37000,999
37001,22
37002,32
37003,24
37004,30
37005,26
37006,27
37007,26
37008,25
37009,18
37010,25
37011,25
37012,30
37013,28
37014,23
37015,28
37016,30
37017,30
37018,23
37019,27
37020,35
37021,45
37022,26
37023,33
37024,28
37025,31
37026,25
37027,23
37028,26
37029,23
37030,29
37031,34
37032,28
37033,23
37034,24
37035,25
37036,20
37037,33
37038,17
37039,26
37040,19
37041,21
37042,33
37043,21
37044,27
37045,22
37046,27
37047,27
37048,29
37049,26
37050,27
37051,27
37052,28
37053,31
37054,35
37055,27
37056,31
37057,31
37058,29
37059,34
37060,25
37061,30
37062,24
37063,26
37064,26
37065,30
37066,29
37067,30
37068,24
37069,34
37070,21
37071,27
37072,21
37073,28
37074,29
37075,24
37076,28
37077,32
37078,30
37079,31
37080,24
37081,21
37082,30
37083,23
37084,29
37085,25
37086,24
37087,23
37088,28
37089,27
37090,30
37091,22
37092,32
37093,26
37094,21
37095,24
37096,19
37097,32
37098,36
37099,25
37100,980
37101,23
37102,23
37103,27
37104,20
37105,30
37106,23
37107,21
37108,15
37109,33
37110,24
37111,28
37112,27
37113,28
37114,21
37115,25
37116,20
37117,26
37118,20
37119,22
37120,22
37121,26
37122,29
37123,21
37124,20
37125,24
37126,24
37127,26
37128,21
37129,22
37130,27
37131,24
37132,26
37133,33
37134,30
37135,33
37136,35
37137,29
37138,28
37139,22
37140,23
37141,25
37142,29
37143,20
37144,27
37145,23
37146,16
37147,22
37148,32
37149,22
37150,24
37151,27
37152,21
37153,22
37154,28
37155,27
37156,24
37157,24
37158,30
37159,31
37160,24
37161,23
37162,25
37163,27
37164,29
37165,32
37166,17
37167,23
37168,28
37169,26
37170,27
37171,24
37172,33
37173,28
37174,25
37175,30
37176,25
37177,17
37178,30
37179,23
37180,28
37181,26
37182,31
37183,25
37184,16
37185,27
37186,27
37187,28
37188,25
37189,24
37190,26
37191,30
37192,33
37193,26
37194,27
37195,23
37196,21
37197,30
37198,31
37199,22
37200,969
37201,30
37202,27
37203,24
37204,22
37205,25
37206,31
37207,21
37208,23
37209,28
37210,28
37211,31
37212,17
37213,25
37214,28
37215,19
37216,27
37217,25
37218,30
37219,32
37220,26
37221,32
37222,28
37223,23
37224,28
37225,26
37226,32
37227,29
37228,20
37229,27
37230,24
37231,31
37232,24
37233,24
37234,25
37235,29
37236,24
37237,31
37238,27
37239,30
37240,28
37241,26
37242,26
37243,23
37244,27
37245,22
37246,24
37247,32
37248,26
37249,32
37250,28
37251,31
37252,16
37253,24
37254,25
37255,24
37256,22
37257,21
37258,21
37259,22
37260,32
37261,25
37262,35
37263,22
37264,26
37265,28
37266,25
37267,19
37268,23
37269,29
37270,23
37271,21
37272,34
37273,27
37274,23
37275,23
37276,22
37277,22
37278,29
37279,27
37280,29
37281,18
37282,22
37283,26
37284,23
37285,22
37286,21
37287,21
37288,26
37289,27
37290,21
37291,23
37292,23
37293,22
37294,24
37295,28
37296,24
37297,23
37298,30
37299,26
37300,957
37301,24
37302,22
37303,24
37304,24
37305,23
37306,14
37307,22
37308,22
37309,26
37310,24
37311,27
37312,24
37313,24
37314,24
37315,26
37316,25
37317,18
37318,24
37319,24
37320,30
37321,25
37322,22
37323,26
37324,23
37325,20
37326,26
37327,33
37328,28
37329,28
37330,22
37331,28
37332,30
37333,24
37334,20
37335,27
37336,25
37337,27
37338,25
37339,21
37340,28
37341,25
37342,21
37343,24
37344,27
37345,20
37346,28
37347,25
37348,17
37349,20
37350,25
37351,27
37352,27
37353,23
37354,24
37355,29
37356,27
37357,26
37358,23
37359,20
37360,18
37361,25
37362,26
37363,24
37364,25
37365,39
37366,24
37367,26
37368,21
37369,27
37370,20
37371,26
37372,26
37373,24
37374,22
37375,22
37376,22
37377,20
37378,20
37379,29
37380,18
37381,25
37382,25
37383,32
37384,26
37385,20
37386,18
37387,21
37388,24
37389,26
37390,22
37391,26
37392,27
37393,23
37394,21
37395,26
37396,22
37397,25
37398,24
37399,23
37400,947
37401,26
37402,21
37403,24
37404,18
37405,28
37406,26
37407,24
37408,24
37409,21
37410,30
37411,26
37412,23
37413,23
37414,20
37415,21
37416,25
37417,22
37418,32
37419,29
37420,22
37421,31
37422,18
37423,25
37424,26
37425,24
37426,25
37427,22
37428,26
37429,24
37430,24
37431,30
37432,31
37433,26
37434,25
37435,26
37436,30
37437,23
37438,25
37439,28
37440,19
37441,33
37442,28
37443,21
37444,24
37445,27
37446,22
37447,25
37448,25
37449,26
37450,18
37451,29
37452,28
37453,15
37454,18
37455,29
37456,21
37457,28
37458,21
37459,22
37460,25
37461,30
37462,20
37463,23
37464,23
37465,28
37466,25
37467,25
37468,24
37469,23
37470,37
37471,21
37472,25
37473,26
37474,33
37475,20
37476,24
37477,26
37478,33
37479,26
37480,26
37481,23
37482,26
37483,28
37484,24
37485,18
37486,27
37487,25
37488,27
37489,26
37490,25
37491,27
37492,30
37493,18
37494,27
37495,25
37496,24
37497,30
37498,29
37499,23
37500,943
37501,30
37502,26
37503,24
37504,22
37505,20
37506,25
37507,22
37508,26
37509,26
37510,24
37511,21
37512,25
37513,24
37514,27
37515,24
37516,26
37517,30
37518,28
37519,21
37520,24
37521,27
37522,21
37523,17
37524,26
37525,26
37526,24
37527,29
37528,23
37529,25
37530,33
37531,22
37532,29
37533,30
37534,23
37535,28
37536,25
37537,27
37538,29
37539,21
37540,23
37541,23
37542,32
37543,25
37544,31
37545,26
37546,31
37547,30
37548,29
37549,24
37550,24
37551,22
37552,14
37553,22
37554,20
37555,31
37556,23
37557,30
37558,22
37559,25
37560,26
37561,27
37562,23
37563,29
37564,26
37565,19
37566,20
37567,19
37568,28
37569,33
37570,18
37571,23
37572,29
37573,15
37574,20
37575,24
37576,30
37577,24
37578,27
37579,22
37580,21
37581,28
37582,17
37583,23
37584,25
37585,30
37586,27
37587,26
37588,34
37589,30
37590,18
37591,27
37592,26
37593,24
37594,26
37595,23
37596,24
37597,21
37598,22
37599,23
37600,927
37601,24
37602,26
37603,32
37604,27
37605,21
37606,20
37607,25
37608,23
37609,22
37610,27
37611,21
37612,30
37613,31
37614,19
37615,27
37616,21
37617,21
37618,34
37619,25
37620,20
37621,22
37622,25
37623,20
37624,26
37625,21
37626,26
37627,28
37628,23
37629,28
37630,22
37631,20
37632,20
37633,24
37634,27
37635,25
37636,20
37637,35
37638,22
37639,24
37640,29
37641,24
37642,26
37643,31
37644,24
37645,22
37646,26
37647,27
37648,27
37649,21
37650,25
37651,18
37652,30
37653,23
37654,27
37655,17
37656,30
37657,18
37658,20
37659,19
37660,17
37661,22
37662,31
37663,27
37664,25
37665,33
37666,19
37667,28
37668,25
37669,20
37670,23
37671,23
37672,18
37673,19
37674,28
37675,19
37676,26
37677,32
37678,34
37679,30
37680,25
37681,31
37682,33
37683,27
37684,24
37685,26
37686,21
37687,25
37688,26
37689,20
37690,30
37691,32
37692,24
37693,24
37694,26
37695,26
37696,22
37697,25
37698,27
37699,20
37700,914
37701,26
37702,16
37703,25
37704,27
37705,21
37706,25
37707,23
37708,24
37709,27
37710,26
37711,24
37712,21
37713,23
37714,28
37715,20
37716,29
37717,23
37718,23
37719,31
37720,20
37721,22
37722,22
37723,26
37724,27
37725,23
37726,20
37727,23
37728,16
37729,14
37730,31
37731,26
37732,23
37733,20
37734,25
37735,21
37736,31
37737,24
37738,36
37739,26
37740,24
37741,23
37742,23
37743,24
37744,19
37745,23
37746,18
37747,30
37748,26
37749,27
37750,22
37751,22
37752,23
37753,24
37754,19
37755,26
37756,26
37757,25
37758,25
37759,24
37760,25
37761,23
37762,23
37763,20
37764,26
37765,27
37766,18
37767,27
37768,26
37769,19
37770,20
37771,21
37772,18
37773,22
37774,24
37775,30
37776,22
37777,25
37778,20
37779,25
37780,21
37781,23
37782,23
37783,25
37784,25
37785,23
37786,28
37787,23
37788,28
37789,19
37790,22
37791,25
37792,26
37793,26
37794,25
37795,26
37796,31
37797,21
37798,22
37799,25
37800,907
37801,19
37802,31
37803,24
37804,27
37805,25
37806,30
37807,25
37808,24
37809,21
37810,17
37811,27
37812,25
37813,21
37814,23
37815,28
37816,28
37817,24
37818,24
37819,25
37820,21
37821,24
37822,26
37823,26
37824,25
37825,22
37826,26
37827,21
37828,22
37829,19
37830,26
37831,23
37832,22
37833,23
37834,27
37835,24
37836,24
37837,26
37838,22
37839,29
37840,26
37841,21
37842,21
37843,22
37844,22
37845,23
37846,28
37847,25
37848,23
37849,23
37850,26
37851,23
37852,19
37853,19
37854,25
37855,30
37856,29
37857,26
37858,26
37859,26
37860,27
37861,29
37862,24
37863,18
37864,19
37865,25
37866,24
37867,28
37868,26
37869,21
37870,26
37871,28
37872,26
37873,19
37874,23
37875,24
37876,25
37877,25
37878,29
37879,23
37880,23
37881,22
37882,19
37883,23
37884,25
37885,21
37886,27
37887,24
37888,25
37889,27
37890,24
37891,24
37892,23
37893,21
37894,31
37895,28
37896,21
37897,20
37898,22
37899,22
37900,906
37901,24
37902,19
37903,24
37904,20
37905,27
37906,19
37907,31
37908,21
37909,26
37910,23
37911,21
37912,22
37913,22
37914,25
37915,27
37916,21
37917,28
37918,28
37919,30
37920,20
37921,24
37922,25
37923,19
37924,26
37925,23
37926,19
37927,23
37928,24
37929,25
37930,22
37931,26
37932,19
37933,19
37934,24
37935,22
37936,26
37937,23
37938,21
37939,21
37940,21
37941,17
37942,27
37943,20
37944,19
37945,22
37946,24
37947,25
37948,24
37949,27
37950,18
37951,19
37952,25
37953,26
37954,23
37955,22
37956,21
37957,21
37958,22
37959,20
37960,31
37961,41
37962,19
37963,16
37964,28
37965,19
37966,25
37967,22
37968,25
