Amount (RUB),Checks count
72158,0
38638,18
4611,7295
73849,0
42121,13
54186,3
56100,104
34369,31
40580,18
47455,7
87924,0
55686,2
75818,0
33785,39
32147,49
23188,153
33398,47
60621,1
36266,27
47723,5
71764,0
35737,27
65344,0
61505,1
28264,74
95189,0
37292,23
71536,0
17795,286
18280,241
25733,122
78039,0
69539,0
7013,1197
87137,0
36150,28
58860,2
28505,83
80651,0
58387,2
47633,9
90844,0
37907,31
88161,0
40773,14
37962,19
64686,2
12075,516
30478,56
27890,95
37335,27
37666,19
79137,0
14964,383
56512,1
23865,133
92032,0
69031,0
94700,2
19046,238
98332,0
2891,44114
31021,70
19095,244
42554,13
81586,0
36720,36
88449,0
59570,1
26763,92
67624,0
46122,7
20616,205
47309,9
56364,2
73409,0
52652,1
80498,0
63448,0
55566,2
92348,0
82054,0
70154,1
59121,1
17966,282
87988,0
49235,6
3674,19307
56162,2
59232,1
68190,0
94330,0
8452,776
3430,24881
48316,5
80212,0
66794,0
12141,518
58744,3
54460,2
14081,434
89372,0
96721,0
55126,2
52029,3
54447,1
54332,1
6922,1242
17933,257
84517,0
48311,6
68538,0
54097,3
6090,2048
93896,0
47004,4
15670,388
26198,98
477,360181
55295,1
9115,718
41000,619
12990,474
59941,2
2474,68623
85428,0
26806,101
56405,1
25132,127
8107,858
67409,0
54089,3
65040,0
36701,28
75558,0
84488,0
42219,18
9989,654
54133,2
45436,6
90465,0
55076,3
27311,84
93659,0
54857,6
22350,144
9730,655
17775,258
90748,0
52411,4
4314,9938
97394,0
35042,34
6969,1251
62002,0
50754,2
29843,56
28934,71
79193,0
38301,23
53518,2
29274,74
66384,0
92381,0
5618,2866
31915,54
64190,0
91917,0
62895,1
11492,538
37410,30
64109,1
62034,1
3069,36724
25781,105
77813,0
29425,68
21082,182
87411,0
59887,2
54161,2
9665,653
34112,35
82544,0
45798,7
12053,508
99233,0
96800,2
37969,20
84718,0
47109,7
78308,0
62337,0
1799,135056
44170,8
65931,1
2340,78464
51785,4
14846,379
10379,576
89098,0
69677,0
72756,0
82229,0
49557,5
90389,0
61661,0
35262,40
47587,6
10396,604
10673,597
10015,610
75022,0
93101,0
29777,64
51540,3
20261,209
85619,0
29372,62
75413,0
39725,23
20119,218
22672,160
63852,0
79233,0
38762,29
36846,30
82575,1
91409,0
43239,12
53087,2
19561,224
81742,0
55565,2
455,361949
95687,0
96210,0
49255,5
21632,173
10845,583
17286,290
47917,5
34706,46
36652,28
60335,2
96679,0
10270,604
32707,40
92479,0
67203,0
26437,90
85385,0
50999,8
89377,0
65085,1
73879,0
23793,129
16442,312
69774,0
68610,0
96893,0
59240,1
22579,155
49486,7
6440,1606
11629,556
20181,208
87658,0
35517,34
92265,0
66538,1
60897,3
61643,0
28432,76
16581,332
93400,2
87508,0
59218,2
95837,0
60843,1
19471,242
23562,139
59404,3
41318,21
38587,24
14029,405
16574,311
50690,5
84044,0
31033,44
85327,0
84364,0
55669,1
78527,0
81555,0
86297,0
51995,4
28881,82
87895,0
26061,92
78549,0
44084,8
10738,598
52532,5
72303,0
68899,0
73032,0
59330,1
12238,497
32687,45
17163,297
97026,0
37832,22
51370,3
78736,0
56491,2
27981,87
4774,6247
46954,6
71720,0
48156,4
38813,21
56374,2
1416,192414
66324,0
88695,0
74075,0
98396,0
84906,0
88475,0
61162,1
49504,6
98236,0
95503,0
6653,1435
61143,2
87536,0
9425,668
56125,1
25185,127
49410,5
87398,0
23232,149
52004,4
5897,2275
37256,22
11263,546
55679,2
62571,0
91665,0
67880,0
23191,137
79281,0
77090,0
78512,0
12705,495
70271,0
81116,0
97532,0
95100,2
66896,0
52217,6
28125,82
81362,0
69555,0
40479,20
74591,0
94132,0
69864,1
29699,65
38761,21
6497,1590
16613,297
56443,3
64513,0
67816,0
87462,0
63952,0
59566,2
91344,0
26431,102
14735,384
48693,6
37836,24
64028,0
77998,0
83432,0
27495,87
89848,0
95489,0
42750,16
35348,32
57943,2
32051,46
51221,6
46581,9
32086,56
54821,3
69030,0
98923,0
43930,8
46911,7
6932,1302
24831,126
32268,50
74145,0
8935,750
99888,0
65684,0
35477,36
41304,16
39938,18
53601,2
5698,2716
64295,0
78932,0
53562,3
56356,2
40687,11
218,336530
74746,0
76906,0
92246,0
17562,275
14709,404
47602,7
59045,2
99161,0
81898,0
30536,65
31735,63
62840,1
45723,10
57830,2
51167,5
13699,423
71610,0
24223,135
62899,0
6905,1253
71341,0
95383,0
16524,327
66726,0
58513,3
35221,31
8105,865
68977,0
80601,0
81360,0
55311,1
58950,1
2269,84577
71453,0
58684,2
13100,13701
78349,0
77753,0
37592,26
14005,398
77882,0
31141,54
29338,61
94486,0
6490,1549
83735,0
81801,0
19102,238
26992,75
93187,0
69765,1
12642,496
80293,0
79165,0
25014,127
80363,0
37109,33
98761,0
19846,228
13762,428
94817,0
97871,0
72975,0
36366,30
98478,0
29120,80
26519,98
90709,0
9523,715
21814,168
41810,17
41879,11
36080,33
12599,463
68325,0
88256,0
94821,0
34222,30
84037,0
14996,354
12714,472
37486,27
55135,3
26891,96
52610,3
5546,3075
71775,0
24316,120
69547,0
79071,0
59094,1
6146,1911
4827,5989
75501,0
74054,0
83585,0
58918,1
60692,2
87341,0
89290,0
66314,0
3984,13924
36325,26
65133,0
96454,0
92216,0
61021,2
42367,12
29799,62
5643,2764
77586,0
54069,2
83919,0
66982,1
88953,0
81688,0
78156,0
61545,0
98661,0
28882,69
59224,2
80126,0
32389,51
6376,1701
47542,6
21208,187
83775,0
14424,401
49785,4
79515,0
82862,0
14714,401
50582,6
81529,0
76337,0
83120,0
21254,185
18949,247
60263,2
72373,0
42169,10
95372,0
36924,30
43726,7
55678,1
35702,28
70064,0
56588,1
10800,17130
92656,0
10436,623
59634,1
52043,5
2821,47625
36184,27
31237,64
94316,0
27467,81
95404,0
20446,214
29947,77
86548,0
58312,2
18684,259
80027,0
35793,28
54873,4
30197,63
27924,81
95249,0
30486,55
35896,23
86780,0
51138,4
73283,0
86130,0
78497,0
10061,648
41134,23
95082,0
75189,0
81707,0
11166,570
99788,0
84650,0
37633,24
87491,0
85374,0
28474,72
95723,0
54992,3
42453,8
74629,0
58891,2
19748,234
4825,5894
99150,0
11532,575
33424,44
3300,1904915
68788,0
40686,19
37428,26
71063,0
47732,8
592,348015
3914,14972
73161,0
32677,41
9110,743
45783,10
91735,0
87957,0
40575,15
26028,93
26421,98
6812,1318
91455,0
48375,3
2393,74212
40732,11
89175,0
22038,182
2295,82430
77345,0
92359,0
66976,1
18884,267
68202,0
76144,0
67456,0
84336,1
99254,0
52000,169
56602,2
78430,0
62211,0
71774,0
10605,621
68974,0
62962,0
69080,0
83474,0
43127,12
49940,6
53180,4
52898,1
4981,5095
85495,0
33181,41
88907,0
33472,42
50660,5
36743,23
22581,160
66980,0
35505,32
3897,15321
1216,229073
3643,19982
33523,40
4072,12778
26346,92
93090,0
16038,339
889,294733
69230,0
76276,0
66550,1
60529,1
84825,0
6554,1504
14756,392
5421,3434
91754,0
85670,0
40074,18
65991,0
7793,943
6223,1807
97611,0
33184,47
94987,0
77487,0
86855,0
48178,6
25329,122
1753,140478
55411,3
85094,0
44189,12
10710,602
89281,0
8696,810
76882,2
30657,60
76262,0
43275,12
94725,0
36660,20
32269,47
91378,0
87400,3
21599,179
97910,0
24229,127
14458,396
79879,0
73694,0
68895,0
26796,86
60773,1
61036,3
12790,522
84805,0
77591,0
99314,0
75968,0
30973,58
97338,0
99297,0
63315,1
7534,960
25685,110
72819,0
83211,0
13277,468
293,355354
49835,6
1955,115609
95114,0
26105,112
68087,0
41867,17
83932,0
50481,6
66007,0
95367,0
8349,785
74524,0
37498,29
45767,11
13942,429
73404,0
9161,722
5845,2421
77051,0
83314,0
92966,0
93761,0
59929,1
60252,1
98245,0
92089,0
48968,4
78680,0
53165,2
88299,0
70251,0
89640,0
15294,361
46399,7
27193,95
95731,0
22835,180
47406,7
69179,0
34123,33
86758,0
8041,827
25900,3570
83183,0
7990,872
62646,0
6222,1832
48955,4
72917,0
27571,88
65141,2
21713,191
44875,9
62885,0
9122,697
50625,5
78070,0
2272,84692
40962,16
35902,32
75232,0
45918,7
20357,229
21275,188
20632,201
48898,3
13399,454
68270,0
73378,0
16813,325
68867,0
84918,0
80472,0
61333,1
61182,1
9902,615
86048,0
7120,1124
17564,271
10069,635
80450,0
97517,0
30170,48
82819,0
18798,234
92973,0
88976,0
37000,999
22960,156
39331,16
13351,431
34980,26
48507,8
67385,0
30346,67
76525,0
36741,22
90377,0
77624,0
74797,0
53259,3
11011,561
42598,13
23745,137
70877,0
94121,0
62014,1
22914,159
36850,22
80000,7
97609,0
49180,8
50474,3
64088,0
58026,1
32910,57
94835,0
35929,32
99317,0
97191,0
67437,0
64624,1
18480,260
1962,114962
64278,2
38800,802
56858,1
3266,29745
37608,23
82735,0
98290,0
18582,257
99592,0
86022,0
2271,84452
19173,244
62414,1
88955,0
25895,98
5430,3335
42966,13
84185,0
97046,0
91167,0
23016,166
76151,0
12380,520
52324,4
51347,5
47586,5
97154,0
19845,224
97427,0
57632,5
55354,3
18675,258
42097,18
83991,0
46305,6
42437,13
13268,468
38231,30
10679,646
30114,69
73628,0
352,362125
69140,0
72282,0
95132,0
23964,131
46267,6
87721,0
51341,4
61361,2
73746,0
39931,14
92474,0
64877,0
98960,0
38923,21
69087,1
61614,0
6503,1543
4146,11767
53355,2
22187,160
98749,0
60662,2
10811,582
60873,1
99590,0
55755,2
1430,190198
36621,26
65209,1
48015,8
9147,732
7606,973
62540,0
36012,31
93206,0
78464,0
17372,286
34669,37
80491,0
27457,91
54551,1
2112,99095
88519,0
30470,56
30151,63
77680,1
64154,1
88982,0
90399,0
74369,0
52005,3
24620,131
89178,0
81399,0
83952,0
48432,6
47151,6
96458,0
14451,429
8398,803
37895,28
54400,128
27901,86
46282,6
38102,25
39981,27
84811,1
49385,2
42264,18
31918,46
80015,0
80086,0
15113,395
26520,105
32935,39
88919,0
33490,39
97230,0
62965,0
7728,931
5535,3084
68857,3
38013,19
49623,5
38689,22
7747,899
42752,14
60146,3
91985,0
13085,482
35645,30
55059,2
1007,270358
67095,0
9722,711
32173,56
11977,531
42421,15
66479,0
88829,0
62245,0
54916,2
58206,2
93480,0
76445,0
62812,0
95771,1
65641,0
5090,4551
34597,31
46948,10
11390,566
69655,0
96327,0
52931,1
20611,225
88274,0
20473,224
50817,4
87938,0
16880,321
26713,88
87669,0
69101,0
87114,0
18762,235
94219,0
46694,4
12895,476
45235,12
91677,0
14180,405
4732,6556
44537,10
53349,2
61273,2
76829,0
95446,0
35923,27
82581,0
87972,0
50589,3
60711,1
78729,0
51449,2
6256,1822
4525,7998
90762,0
9873,739
30821,54
63149,1
88236,0
35741,29
37654,27
59013,1
64600,37
9614,690
2152,94856
92238,0
1221,228242
29418,62
97698,0
74884,0
3346,27296
8730,724
34404,30
63681,1
77276,0
10484,596
72125,0
35206,23
70016,0
24192,129
20753,199
37996,21
95695,0
38348,23
28283,83
92395,0
96778,0
41987,12
65884,3
16248,345
63496,0
84068,0
24860,123
62343,0
60002,2
97274,0
64649,0
36800,1017
84323,1
68563,0
33788,41
21039,199
17858,283
92106,0
41060,21
20913,178
12981,505
727,325811
30534,68
79417,0
10037,638
47024,7
52093,3
70206,0
93900,2
35604,28
58322,1
46737,8
67094,0
96475,0
74682,0
57584,2
52792,3
18162,253
24884,115
46139,7
38584,18
59191,5
29513,62
99173,0
84478,0
85966,0
98398,0
5547,3040
98405,0
58047,2
12210,541
28925,77
15183,392
32633,58
82563,0
64296,0
92178,0
17047,298
10346,657
19577,222
41674,12
81980,0
69264,0
83213,0
8440,761
22507,175
45350,13
86423,0
98734,0
51617,6
59213,2
38594,26
16251,316
11709,537
4663,6967
30135,68
37663,27
51212,8
41262,16
35120,29
85959,0
2620,58687
78878,0
3569,21762
1302,213075
36754,26
79829,0
43523,9
6412,1610
29311,72
25576,118
77142,0
81466,0
88144,0
57072,2
89005,0
76069,0
74099,0
10983,580
16132,346
98569,0
3679,19358
92509,0
96487,0
4701,6703
147,302144
49656,4
85370,0
78597,0
53114,2
68086,0
18286,254
87050,0
58589,2
28764,78
47952,6
91523,0
12842,491
8842,730
61340,2
53922,3
21399,202
92202,0
92459,0
56595,2
76335,0
57329,6
47532,6
41962,13
89195,0
31610,62
91005,0
90484,0
47700,283
74679,0
11262,556
73417,0
76097,0
86994,0
78650,0
36690,22
27039,87
35950,31
28981,82
98123,0
28375,85
56900,94
34312,32
936,284451
39812,17
72562,0
50196,3
97190,0
94467,0
19117,249
98000,1
32060,38
97162,0
6425,1599
90550,0
27091,100
55097,2
81361,0
29467,56
49238,2
19390,216
46692,6
40590,22
32227,43
49340,5
38263,26
76919,0
57953,2
89541,0
92272,0
59993,2
99506,0
49417,5
29626,75
4066,12923
30981,57
22440,154
88091,0
92640,0
83883,0
29082,79
53882,4
45255,12
92460,0
42009,15
86248,0
30023,66
41555,17
9691,690
59470,2
1509,177002
66034,0
67863,0
63114,0
19161,247
10835,575
30165,57
22843,161
42046,16
99895,0
89419,0
84471,0
19098,231
42967,10
76417,0
3466,23938
69973,0
81736,0
55635,3
91755,0
38902,22
3711,18630
43832,9
33153,43
88137,0
93371,0
79820,0
6871,1289
19838,229
10806,631
9219,746
22342,173
11788,574
34509,34
36753,24
52361,6
92642,0
3205,31832
96978,0
8787,737
58423,1
68879,0
65519,0
51704,2
85673,0
15278,371
97198,0
75060,0
26556,92
88121,0
10930,628
44060,17
61800,52
60381,1
8576,807
59006,3
58995,1
44609,10
27597,79
78050,0
20936,195
34581,35
79535,0
83908,0
54972,2
27951,91
14275,401
800,21083811
79268,0
39505,21
90507,0
57870,2
17112,309
19592,209
92193,0
5040,4860
90529,0
96126,0
91079,0
77791,0
40373,12
61050,1
75985,0
27728,73
36408,27
13563,452
76541,0
3414,25236
41611,12
57811,2
49396,5
66420,0
47800,276
64451,0
88374,0
36768,25
42835,8
8478,760
45850,8
75243,0
71894,0
57093,2
25509,123
83164,0
55754,1
37398,24
62662,0
43197,13
29080,77
42735,12
4850,5776
30699,63
35858,20
73729,0
28263,78
26374,92
44324,9
77155,0
95437,0
26277,95
12365,492
35670,31
86533,0
28838,66
43605,14
62411,0
99950,0
8060,873
37685,26
4647,6974
55118,1
94251,0
54197,3
91239,0
64424,2
8826,762
64709,0
97688,0
57118,1
62295,1
94053,0
49098,4
90583,1
62046,0
92088,0
19486,205
26995,96
87808,0
36490,35
81137,0
94298,0
81292,0
21174,179
82483,0
73509,0
76771,0
47877,7
53899,4
34488,38
93378,0
22178,169
56930,3
64416,0
80219,0
77028,0
42190,11
95143,0
94497,0
99726,0
77688,0
11668,522
64151,0
47121,7
62095,1
17343,303
71203,0
55800,108
45070,8
25515,125
73320,0
41609,16
45620,5
25621,103
65799,0
86521,0
95992,0
82215,0
1635,157226
40317,15
27887,93
89234,0
9997,636
38349,22
83409,0
39978,18
32080,49
23101,147
73963,0
31882,49
65357,0
7998,867
30789,54
35663,31
18514,251
53545,1
93505,0
36614,31
34612,35
50787,6
48040,7
16817,317
78117,0
52144,3
69712,0
10597,629
23073,138
80013,0
23315,149
3954,14279
61214,4
17776,282
7264,1077
36349,20
28675,80
50644,5
78835,0
28206,76
75385,0
58407,1
18205,276
55897,3
74298,0
17502,288
96644,0
23538,159
9155,760
92035,0
20552,196
62584,0
76228,0
5433,3395
94026,0
67085,1
35429,30
45786,7
69635,0
19501,210
68527,0
66024,0
16612,290
76761,0
18396,256
78211,0
62391,1
41973,17
22276,174
55182,1
7265,1134
41517,13
6752,1374
54909,4
87477,0
41698,12
23577,130
8395,829
40909,16
75832,1
10353,661
71909,0
21084,206
96047,0
85391,0
38293,21
60524,2
69182,0
31767,61
95439,0
61378,0
21653,189
40284,16
29431,72
7590,979
67037,0
97754,0
54115,4
36620,25
29795,76
16639,313
903,291129
84064,0
32065,59
83933,0
85299,0
17897,269
3862,15807
58687,2
21463,184
38940,27
73182,0
4497,8173
15673,364
60996,1
71212,0
35298,35
92791,0
45361,9
41476,18
97819,0
55671,1
44320,7
77565,0
28669,87
21034,193
44367,12
7155,1139
8894,754
18655,250
76562,0
8435,799
7838,878
37724,27
63349,1
67755,0
53835,2
21903,186
46509,6
42984,15
52317,4
42069,18
71588,0
42736,14
60462,1
32694,40
50459,6
39228,24
30280,56
57508,1
98139,0
46389,5
63009,0
68528,0
32884,37
61089,4
71965,0
79049,0
14895,392
21088,199
71449,0
506,358018
75149,0
86824,0
77247,0
38048,26
79382,0
68986,0
32089,46
76131,0
49376,6
52330,5
43996,13
68128,0
15977,347
81904,0
4522,8063
59685,2
22115,158
67915,0
60307,1
8480,734
96795,0
28068,95
77861,0
25382,96
24644,108
922,288354
64144,0
84023,0
66178,1
1491,179779
55211,3
37351,27
9932,630
66702,3
80509,0
40786,13
87026,0
68323,0
70049,0
2668,55909
93815,0
30859,55
16625,302
49187,4
44735,7
98135,0
84655,0
79181,0
65996,0
32838,34
90138,0
93642,0
97900,1
25702,99
72100,16
18732,257
17027,275
24567,131
79832,0
80775,0
15701,330
86682,0
40274,11
55124,1
93159,0
80611,0
4340,9630
62113,0
56528,4
19977,230
17033,297
11298,555
46860,5
56772,1
21648,198
45676,10
77632,0
3689,18964
79967,0
66837,1
46572,3
6258,1786
34884,43
3250,30220
35622,33
14321,429
53402,5
95129,0
16413,328
29600,2353
21182,187
81351,1
2195,90828
53224,1
17833,273
51565,4
84357,0
3762,17637
48323,3
31380,58
65606,0
65786,0
38699,27
2181,92245
87668,0
6962,1270
84417,0
5944,2246
63994,0
37126,24
67548,0
76659,0
89119,0
82221,0
51013,3
65927,0
87886,0
52723,3
84741,0
14406,404
49736,7
27647,88
98103,0
93720,0
29548,73
54330,4
8872,719
36492,26
50199,4
18580,233
26305,115
37277,22
56367,3
74110,0
98358,0
18118,273
59372,2
37187,28
27813,83
92392,0
98320,0
75016,0
20605,215
2720,52923
16072,331
45268,13
61042,1
14973,401
5657,2824
32696,45
66259,0
30664,57
70903,0
22552,162
26232,112
46985,11
50148,4
60389,1
10706,597
80285,0
18752,261
15339,353
82630,0
48610,3
38367,25
65268,1
38589,20
65256,1
89452,0
21510,176
12183,546
13646,474
10952,609
46283,9
6101,2060
73143,1
63216,1
45621,12
11321,602
37039,26
1781,136891
71047,0
63688,2
47381,8
88830,0
25009,107
28636,79
35413,28
32490,43
7411,1017
8439,786
22056,184
16304,308
17535,280
13557,425
32205,50
54085,6
78178,0
16020,336
85636,0
20081,203
11611,585
97104,0
76477,0
52464,5
3204,31873
81019,0
89278,0
64971,0
10174,657
97538,0
80833,0
64225,0
11801,539
34986,33
15928,347
15755,331
79217,0
78974,0
85846,0
34975,34
61500,55
49010,5
46661,6
62852,0
45363,9
54122,4
31118,61
40711,16
8371,860
64479,2
11006,575
66339,0
62427,0
50237,2
76080,0
84267,0
24892,122
13343,446
89228,0
82417,0
54334,2
47855,5
67577,0
6068,2048
46435,6
628,341990
86797,0
62621,1
89112,0
32417,43
34587,31
58954,1
11746,586
83533,0
94446,0
11672,560
83292,0
32722,40
82400,5
71956,0
2442,70887
21410,180
58080,4
28454,75
82769,0
43271,14
73465,0
95255,0
28697,75
609,345675
40280,15
61591,0
10205,646
30939,47
84782,0
70331,0
72641,0
27699,75
1451,186010
40438,17
69210,0
57550,1
14117,439
40255,22
2158,94486
85004,0
49404,5
94793,0
53857,5
30781,64
29798,67
77945,0
90278,0
41133,18
32711,42
29203,61
55838,2
23693,129
25436,101
4969,5199
60862,2
34668,43
27418,75
51179,4
5771,2580
8738,751
35683,28
26738,93
6401,1634
99350,0
68742,0
29826,56
20244,198
95605,0
87245,0
51763,2
53245,1
53653,3
69650,0
74556,0
8073,946
79770,0
55658,2
77349,0
83961,0
22772,153
83678,0
72679,0
36927,22
36430,34
81321,0
68698,0
21380,180
29805,61
47701,9
11039,635
77174,0
620,344071
48227,6
53083,4
3242,30487
83534,0
23906,136
36086,38
74174,0
1976,113638
50585,4
24880,123
10574,613
19114,229
49600,222
81033,0
8067,840
14627,384
97618,0
30805,52
43703,7
1802,134597
51469,5
7248,1141
38210,23
39631,17
13712,409
89603,0
85540,0
58368,2
95972,0
86361,0
69318,0
40252,17
17506,295
61585,0
92738,0
29450,65
49832,4
82366,0
54208,4
6498,1574
10231,658
48506,11
93294,0
79540,0
97666,0
20787,207
91182,0
98772,0
72841,0
3729,18182
95259,0
68522,1
5423,3392
8887,761
77859,0
76813,0
46548,10
8111,893
35989,28
69176,2
87859,0
36258,28
14559,411
81117,0
47741,7
23263,164
69540,1
22621,166
24463,118
32892,37
99112,0
57796,2
79619,0
43344,8
85346,0
54831,2
72516,0
81915,0
59611,1
23913,147
83742,0
79251,0
17383,283
98833,0
27265,88
14037,406
37347,25
69296,0
6269,1787
14828,372
4928,5409
22394,160
47198,8
94114,0
4218,10962
85364,0
69154,0
38490,26
73619,0
98468,0
40331,18
82549,0
28169,88
21848,166
88104,0
82431,0
4857,5748
60308,4
60056,2
70976,0
16086,314
62687,1
16372,355
18088,274
7428,1061
92403,0
53659,2
20002,244
18439,265
52567,2
63615,1
10634,631
3631,20153
63199,0
78648,0
45161,9
80244,0
33000,1583
99371,0
85785,0
33369,46
42527,9
71975,0
12017,542
19966,231
1913,120315
70669,0
46207,10
30492,60
69192,0
88279,0
16855,329
44495,8
19729,234
86635,0
82640,0
13220,455
18346,246
37185,27
60323,2
57495,3
7822,939
21517,182
55616,1
63136,3
62677,0
91856,0
86425,0
73687,0
21567,170
51594,4
83301,0
52370,2
71046,0
40304,16
88156,0
12736,463
88556,0
35451,28
65654,0
63160,0
41218,18
7936,893
73724,0
49416,7
17837,288
77316,0
58232,1
9377,683
64740,0
81461,0
22482,163
23688,147
68038,0
81675,0
80807,0
80298,0
34730,42
88653,0
73577,0
26988,99
1165,238428
60328,1
44171,10
51210,4
80595,0
44126,11
96544,0
20641,192
12643,523
21725,177
34425,36
38525,25
74866,0
31439,55
79867,0
97188,0
77175,0
57289,1
43114,13
25698,112
58889,5
23960,141
2229,88064
61573,0
93482,0
24844,112
42923,11
98361,0
21707,186
38077,22
22321,156
19802,201
54143,1
51367,2
14501,389
92564,0
88426,0
46398,8
96709,0
45504,7
77621,0
12253,526
64124,1
47647,9
61115,2
97393,0
10412,598
17234,281
55835,1
61852,0
56429,1
674,334975
53447,2
29778,72
88537,0
1103,251042
63873,1
48369,6
79162,0
75361,0
44572,10
98069,0
74770,0
3564,21704
75566,0
71652,0
49781,5
11737,512
89339,0
51801,3
17002,307
41244,16
31607,53
295,356075
28942,69
6762,1345
17651,283
28158,86
17453,298
99064,0
33363,49
65619,0
36351,22
91462,0
56020,2
98024,0
92400,2
89147,0
67522,2
39843,20
73174,0
98016,0
50786,5
87660,0
61556,2
93256,0
7412,1042
51134,4
14614,381
27952,59
20594,185
55122,2
62604,0
26316,108
38911,17
86549,0
5811,2488
14997,348
35560,27
72321,0
92279,0
2011,109851
25993,89
97280,0
15406,361
33577,44
31941,51
59301,1
41641,17
42383,14
27320,82
55842,2
31358,60
76991,0
12252,534
85583,0
71211,0
80507,0
80629,0
62136,2
69287,0
43956,11
18990,233
44284,9
68318,0
44783,7
1860,127136
37926,19
3525,22640
67135,0
18407,266
36642,36
2253,85805
81145,0
86622,0
23205,158
63220,1
62573,3
42793,9
21317,181
33348,35
78656,0
70262,0
80895,0
46366,8
52554,2
47302,8
66447,0
81851,0
3058,37213
19825,206
7676,960
29729,51
34020,45
10676,572
79768,0
28824,73
91721,0
62146,0
39954,23
60849,1
46384,10
4093,12449
1957,115556
71025,0
15448,377
36978,25
93486,0
92439,0
70493,0
78166,0
32202,50
84367,0
46659,8
68819,0
12577,505
56853,3
58609,1
70737,1
73066,0
93589,0
85007,0
31260,45
3601,20789
66254,0
93905,0
88470,0
32488,41
85509,0
66770,0
79743,0
95243,0
90713,0
70779,0
98308,0
62739,0
55167,3
7978,914
57772,2
62556,1
35639,29
62542,0
67188,0
46293,9
61607,0
43789,13
47403,7
24310,132
69523,0
69679,0
37202,27
7641,928
86235,0
