Gender,Age,Subscriptions,Profit
female,25,6,6000.0
female,18,7,7000.0
female,20,11,11000.0
male,56,3,3000.0
male,42,3,3000.0
male,42,5,5000.0
female,27,11,11000.0
male,56,4,4000.0
male,59,2,2000.0
male,35,3,3000.0
female,25,5,5000.0
female,44,1,1000.0
male,39,5,5000.0
male,50,4,4000.0
male,49,2,2000.0
male,28,3,3000.0
female,18,1,1000.0
female,28,7,7000.0
female,24,12,12000.0
female,18,7,7000.0
male,46,1,1000.0
male,36,5,5000.0
male,36,5,5000.0
female,40,3,3000.0
male,52,5,5000.0
female,21,6,6000.0
female,29,10,10000.0
male,51,5,5000.0
male,52,2,2000.0
male,44,5,5000.0
female,19,3,3000.0
male,50,2,2000.0
female,21,10,10000.0
male,42,4,4000.0
female,50,6,6000.0
female,27,12,12000.0
male,45,3,3000.0
female,44,8,8000.0
female,35,2,2000.0
male,48,1,1000.0
female,37,6,6000.0
male,28,1,1000.0
female,20,12,12000.0
male,46,4,4000.0
male,43,1,1000.0
female,20,7,7000.0
female,52,6,6000.0
female,57,7,7000.0
female,25,6,6000.0
female,25,10,10000.0
male,47,3,3000.0
female,23,9,9000.0
male,43,5,5000.0
male,59,1,1000.0
female,23,8,8000.0
male,50,4,4000.0
male,61,5,5000.0
male,47,4,4000.0
male,42,4,4000.0
female,18,1,1000.0
male,46,3,3000.0
female,28,7,7000.0
female,25,6,6000.0
male,52,3,3000.0
female,24,12,12000.0
female,25,7,7000.0
female,26,5,5000.0
male,41,1,1000.0
female,18,6,6000.0
female,53,3,3000.0
female,18,2,2000.0
male,47,3,3000.0
female,23,10,10000.0
male,43,3,3000.0
male,39,5,5000.0
male,41,2,2000.0
male,50,3,3000.0
male,32,1,1000.0
male,57,3,3000.0
female,23,12,12000.0
male,35,4,4000.0
female,50,8,8000.0
female,24,9,9000.0
male,37,5,5000.0
female,59,7,7000.0
female,18,8,8000.0
female,24,9,9000.0
female,54,8,8000.0
male,37,2,2000.0
female,19,6,6000.0
male,54,5,5000.0
female,58,3,3000.0
female,35,8,8000.0
male,54,2,2000.0
female,18,4,4000.0
female,24,5,5000.0
female,28,9,9000.0
male,52,3,3000.0
female,21,11,11000.0
male,50,2,2000.0
female,36,6,6000.0
male,55,3,3000.0
male,52,5,5000.0
female,19,1,1000.0
female,29,6,6000.0
male,28,3,3000.0
male,61,2,2000.0
female,52,5,5000.0
male,38,5,5000.0
female,24,8,8000.0
female,25,11,11000.0
female,25,8,8000.0
female,30,9,9000.0
male,28,2,2000.0
female,27,7,7000.0
male,28,3,3000.0
female,26,12,12000.0
male,53,2,2000.0
female,24,5,5000.0
male,52,2,2000.0
male,55,5,5000.0
female,21,12,12000.0
female,28,11,11000.0
female,21,9,9000.0
female,25,8,8000.0
male,34,3,3000.0
female,21,11,11000.0
male,59,4,4000.0
male,31,3,3000.0
female,20,6,6000.0
male,54,1,1000.0
male,39,3,3000.0
male,48,1,1000.0
male,49,1,1000.0
female,34,8,8000.0
female,61,1,1000.0
female,52,2,2000.0
female,20,5,5000.0
male,37,1,1000.0
male,37,5,5000.0
female,26,12,12000.0
female,26,9,9000.0
female,61,3,3000.0
male,61,5,5000.0
female,37,3,3000.0
female,44,1,1000.0
female,18,8,8000.0
male,43,5,5000.0
male,49,4,4000.0
male,49,2,2000.0
male,57,5,5000.0
male,51,2,2000.0
male,61,5,5000.0
male,30,5,5000.0
male,49,4,4000.0
female,23,5,5000.0
female,61,7,7000.0
male,41,3,3000.0
male,49,5,5000.0
female,57,5,5000.0
male,61,2,2000.0
male,50,1,1000.0
male,48,5,5000.0
female,43,5,5000.0
female,48,3,3000.0
female,28,10,10000.0
female,21,12,12000.0
female,23,5,5000.0
male,31,1,1000.0
female,47,8,8000.0
male,38,5,5000.0
male,46,1,1000.0
female,24,11,11000.0
female,28,5,5000.0
male,48,3,3000.0
male,49,4,4000.0
male,35,3,3000.0
female,20,8,8000.0
female,25,7,7000.0
female,25,11,11000.0
female,30,10,10000.0
female,25,10,10000.0
male,48,5,5000.0
female,21,12,12000.0
male,44,3,3000.0
male,48,1,1000.0
male,61,1,1000.0
female,23,6,6000.0
female,18,5,5000.0
female,54,1,1000.0
male,55,5,5000.0
male,42,3,3000.0
male,51,1,1000.0
male,43,5,5000.0
male,37,3,3000.0
male,41,4,4000.0
female,43,2,2000.0
female,18,3,3000.0
female,48,8,8000.0
female,25,10,10000.0
male,42,4,4000.0
male,58,5,5000.0
female,21,11,11000.0
male,45,4,4000.0
female,24,5,5000.0
female,28,10,10000.0
female,25,10,10000.0
male,34,5,5000.0
female,18,2,2000.0
female,24,6,6000.0
female,18,5,5000.0
male,59,1,1000.0
male,44,5,5000.0
female,21,9,9000.0
male,61,5,5000.0
male,33,3,3000.0
male,36,2,2000.0
male,61,2,2000.0
male,44,1,1000.0
male,49,2,2000.0
male,47,1,1000.0
male,36,1,1000.0
male,61,2,2000.0
male,56,5,5000.0
female,19,5,5000.0
female,25,7,7000.0
male,48,1,1000.0
female,21,8,8000.0
female,20,8,8000.0
male,38,2,2000.0
male,47,2,2000.0
male,57,4,4000.0
female,18,3,3000.0
female,26,11,11000.0
male,48,1,1000.0
male,59,1,1000.0
male,38,2,2000.0
female,18,6,6000.0
female,24,11,11000.0
female,25,6,6000.0
female,25,11,11000.0
male,54,5,5000.0
male,31,3,3000.0
male,44,1,1000.0
male,42,5,5000.0
female,24,12,12000.0
female,26,8,8000.0
male,34,5,5000.0
male,51,4,4000.0
female,18,4,4000.0
male,40,1,1000.0
female,26,9,9000.0
male,53,1,1000.0
male,31,3,3000.0
male,37,3,3000.0
male,36,3,3000.0
male,41,3,3000.0
male,46,4,4000.0
male,42,3,3000.0
female,24,5,5000.0
female,25,10,10000.0
female,22,11,11000.0
female,25,11,11000.0
female,27,9,9000.0
male,61,5,5000.0
male,52,1,1000.0
female,49,2,2000.0
male,44,2,2000.0
female,48,2,2000.0
female,23,12,12000.0
male,44,2,2000.0
male,29,4,4000.0
male,47,4,4000.0
female,27,9,9000.0
male,48,5,5000.0
female,28,8,8000.0
female,30,12,12000.0
female,29,12,12000.0
male,28,4,4000.0
male,58,5,5000.0
female,28,5,5000.0
male,61,4,4000.0
male,46,1,1000.0
male,30,3,3000.0
female,24,5,5000.0
female,24,5,5000.0
male,44,4,4000.0
female,21,7,7000.0
male,34,2,2000.0
male,28,1,1000.0
male,55,3,3000.0
male,36,3,3000.0
female,25,12,12000.0
female,35,7,7000.0
female,19,4,4000.0
male,46,3,3000.0
male,39,2,2000.0
male,31,4,4000.0
female,35,6,6000.0
male,30,1,1000.0
female,18,4,4000.0
female,24,11,11000.0
female,22,5,5000.0
female,19,8,8000.0
female,22,12,12000.0
female,24,8,8000.0
male,48,3,3000.0
male,50,2,2000.0
female,18,4,4000.0
female,25,10,10000.0
male,36,5,5000.0
female,26,7,7000.0
female,26,8,8000.0
male,56,3,3000.0
female,54,5,5000.0
female,19,6,6000.0
female,40,3,3000.0
male,50,3,3000.0
male,54,4,4000.0
male,35,3,3000.0
female,29,12,12000.0
female,27,10,10000.0
male,57,4,4000.0
female,21,6,6000.0
female,23,9,9000.0
female,25,10,10000.0
female,58,6,6000.0
female,18,1,1000.0
male,43,5,5000.0
female,20,7,7000.0
male,38,4,4000.0
female,19,1,1000.0
male,31,1,1000.0
female,18,7,7000.0
male,50,3,3000.0
female,28,12,12000.0
male,28,1,1000.0
female,23,8,8000.0
male,42,3,3000.0
female,24,10,10000.0
male,36,5,5000.0
male,47,3,3000.0
female,25,7,7000.0
female,56,1,1000.0
male,31,2,2000.0
female,30,7,7000.0
male,61,1,1000.0
male,40,2,2000.0
male,55,3,3000.0
female,22,7,7000.0
male,49,5,5000.0
male,28,1,1000.0
female,48,5,5000.0
female,23,8,8000.0
female,23,7,7000.0
female,24,10,10000.0
male,39,5,5000.0
male,37,4,4000.0
male,39,2,2000.0
male,49,1,1000.0
female,23,11,11000.0
male,41,4,4000.0
male,31,1,1000.0
female,21,7,7000.0
male,50,2,2000.0
male,57,3,3000.0
male,43,4,4000.0
male,44,2,2000.0
male,47,4,4000.0
male,42,1,1000.0
female,50,3,3000.0
female,54,1,1000.0
male,61,2,2000.0
male,28,5,5000.0
female,18,1,1000.0
male,53,2,2000.0
male,43,2,2000.0
male,49,4,4000.0
female,32,1,1000.0
male,42,3,3000.0
female,23,5,5000.0
male,54,4,4000.0
female,18,2,2000.0
female,50,3,3000.0
male,35,5,5000.0
female,44,6,6000.0
male,59,3,3000.0
female,25,10,10000.0
male,45,1,1000.0
male,50,3,3000.0
female,25,11,11000.0
male,35,1,1000.0
male,46,3,3000.0
female,20,5,5000.0
male,44,2,2000.0
male,47,2,2000.0
female,23,12,12000.0
female,47,1,1000.0
male,53,1,1000.0
male,40,5,5000.0
female,22,5,5000.0
female,18,4,4000.0
male,43,1,1000.0
female,28,6,6000.0
male,54,3,3000.0
male,38,2,2000.0
male,35,4,4000.0
male,33,3,3000.0
male,46,2,2000.0
female,36,1,1000.0
female,25,10,10000.0
female,22,5,5000.0
female,22,7,7000.0
male,47,5,5000.0
male,51,4,4000.0
male,36,2,2000.0
male,49,2,2000.0
female,25,8,8000.0
male,54,2,2000.0
male,48,3,3000.0
female,25,9,9000.0
female,25,7,7000.0
female,20,12,12000.0
female,18,5,5000.0
male,43,1,1000.0
male,54,5,5000.0
female,25,11,11000.0
male,59,5,5000.0
male,29,5,5000.0
male,52,2,2000.0
female,18,5,5000.0
male,28,4,4000.0
female,45,1,1000.0
male,57,1,1000.0
male,58,2,2000.0
male,35,3,3000.0
female,28,8,8000.0
male,33,3,3000.0
female,27,9,9000.0
female,22,7,7000.0
female,25,12,12000.0
male,48,4,4000.0
male,36,2,2000.0
male,53,2,2000.0
male,36,5,5000.0
female,20,12,12000.0
female,24,8,8000.0
female,21,6,6000.0
male,56,5,5000.0
female,25,7,7000.0
male,56,4,4000.0
female,23,6,6000.0
male,56,4,4000.0
male,36,2,2000.0
female,23,10,10000.0
female,48,2,2000.0
female,20,8,8000.0
female,41,7,7000.0
male,53,2,2000.0
female,25,11,11000.0
female,22,7,7000.0
female,25,12,12000.0
male,34,5,5000.0
male,37,1,1000.0
female,34,4,4000.0
male,33,4,4000.0
female,24,9,9000.0
male,49,3,3000.0
male,48,1,1000.0
male,41,3,3000.0
male,40,4,4000.0
female,28,12,12000.0
female,20,5,5000.0
female,25,12,12000.0
male,61,2,2000.0
female,41,8,8000.0
female,26,10,10000.0
female,18,4,4000.0
male,47,3,3000.0
male,43,5,5000.0
male,36,2,2000.0
female,21,5,5000.0
female,40,8,8000.0
female,57,4,4000.0
male,36,5,5000.0
male,56,5,5000.0
female,44,7,7000.0
male,36,3,3000.0
male,34,5,5000.0
male,50,3,3000.0
male,49,1,1000.0
female,18,4,4000.0
male,46,1,1000.0
male,61,3,3000.0
male,39,1,1000.0
male,38,4,4000.0
female,19,4,4000.0
female,54,5,5000.0
male,41,3,3000.0
male,29,1,1000.0
male,39,5,5000.0
male,54,5,5000.0
male,41,1,1000.0
male,49,3,3000.0
female,49,3,3000.0
male,41,4,4000.0
female,24,12,12000.0
female,44,3,3000.0
male,56,5,5000.0
female,21,8,8000.0
female,28,11,11000.0
female,18,2,2000.0
female,25,8,8000.0
female,18,5,5000.0
female,51,6,6000.0
male,46,1,1000.0
female,28,5,5000.0
female,18,7,7000.0
female,19,6,6000.0
male,61,1,1000.0
female,21,11,11000.0
male,50,5,5000.0
female,25,12,12000.0
male,56,4,4000.0
male,44,1,1000.0
female,61,8,8000.0
female,55,8,8000.0
male,46,3,3000.0
female,21,12,12000.0
male,50,2,2000.0
male,61,1,1000.0
male,55,1,1000.0
male,44,2,2000.0
male,35,3,3000.0
female,25,6,6000.0
male,37,1,1000.0
male,56,1,1000.0
female,50,4,4000.0
male,45,5,5000.0
female,37,4,4000.0
female,20,11,11000.0
female,46,4,4000.0
male,47,4,4000.0
male,49,4,4000.0
male,61,4,4000.0
female,19,8,8000.0
male,45,3,3000.0
female,23,11,11000.0
male,45,5,5000.0
female,26,9,9000.0
male,44,5,5000.0
male,41,3,3000.0
male,28,3,3000.0
female,23,10,10000.0
female,23,7,7000.0
male,41,1,1000.0
male,51,5,5000.0
female,25,6,6000.0
female,28,8,8000.0
female,44,7,7000.0
male,28,1,1000.0
female,47,1,1000.0
male,51,4,4000.0
female,28,5,5000.0
male,51,3,3000.0
female,27,5,5000.0
female,46,7,7000.0
female,25,9,9000.0
female,36,7,7000.0
female,18,5,5000.0
male,51,2,2000.0
female,49,5,5000.0
female,23,12,12000.0
female,50,4,4000.0
male,33,4,4000.0
female,18,5,5000.0
male,56,3,3000.0
female,28,11,11000.0
female,25,9,9000.0
male,38,3,3000.0
female,25,12,12000.0
male,50,4,4000.0
male,28,5,5000.0
female,34,6,6000.0
male,31,2,2000.0
female,18,4,4000.0
female,61,2,2000.0
male,59,4,4000.0
male,28,1,1000.0
male,42,1,1000.0
male,36,1,1000.0
female,24,12,12000.0
female,28,6,6000.0
male,53,3,3000.0
female,41,7,7000.0
female,18,4,4000.0
female,21,12,12000.0
female,22,5,5000.0
male,51,2,2000.0
male,47,4,4000.0
female,24,5,5000.0
male,52,1,1000.0
male,54,1,1000.0
male,48,2,2000.0
female,20,7,7000.0
female,61,6,6000.0
female,22,10,10000.0
male,46,1,1000.0
female,23,5,5000.0
female,28,7,7000.0
male,42,3,3000.0
female,28,12,12000.0
female,25,9,9000.0
male,61,1,1000.0
male,45,4,4000.0
male,41,5,5000.0
female,41,4,4000.0
female,28,7,7000.0
female,18,7,7000.0
male,44,5,5000.0
male,55,2,2000.0
female,25,9,9000.0
female,18,5,5000.0
male,47,3,3000.0
male,48,1,1000.0
male,47,3,3000.0
male,59,3,3000.0
female,18,3,3000.0
male,41,4,4000.0
female,25,10,10000.0
female,22,12,12000.0
female,18,8,8000.0
male,37,2,2000.0
male,46,4,4000.0
male,61,5,5000.0
male,31,3,3000.0
female,21,11,11000.0
male,39,1,1000.0
male,33,3,3000.0
female,25,8,8000.0
male,28,2,2000.0
female,27,11,11000.0
female,29,8,8000.0
female,28,7,7000.0
female,22,10,10000.0
female,24,12,12000.0
female,33,8,8000.0
female,18,2,2000.0
female,48,1,1000.0
male,42,4,4000.0
male,33,4,4000.0
male,44,5,5000.0
male,46,2,2000.0
female,23,8,8000.0
male,61,5,5000.0
female,35,1,1000.0
male,52,4,4000.0
male,43,4,4000.0
male,39,3,3000.0
female,27,8,8000.0
male,39,1,1000.0
female,19,6,6000.0
female,18,5,5000.0
male,46,2,2000.0
male,48,1,1000.0
male,56,2,2000.0
female,20,11,11000.0
male,61,1,1000.0
female,24,10,10000.0
female,25,10,10000.0
male,47,5,5000.0
male,36,3,3000.0
female,24,9,9000.0
female,50,6,6000.0
female,23,6,6000.0
male,43,2,2000.0
female,43,6,6000.0
male,32,4,4000.0
female,18,6,6000.0
female,20,7,7000.0
male,60,5,5000.0
female,19,7,7000.0
male,50,5,5000.0
male,34,2,2000.0
female,42,3,3000.0
male,42,5,5000.0
male,46,3,3000.0
female,27,7,7000.0
male,47,5,5000.0
male,43,3,3000.0
male,42,1,1000.0
female,21,6,6000.0
male,37,3,3000.0
female,21,7,7000.0
female,54,1,1000.0
male,53,4,4000.0
male,57,3,3000.0
male,53,5,5000.0
female,24,10,10000.0
male,45,4,4000.0
male,42,4,4000.0
male,45,1,1000.0
male,61,5,5000.0
male,44,4,4000.0
female,28,12,12000.0
female,18,3,3000.0
male,35,1,1000.0
male,35,1,1000.0
male,40,1,1000.0
male,40,2,2000.0
female,24,8,8000.0
male,57,5,5000.0
female,24,9,9000.0
female,33,7,7000.0
male,46,2,2000.0
female,40,6,6000.0
female,19,3,3000.0
female,50,4,4000.0
female,39,1,1000.0
male,35,2,2000.0
male,41,2,2000.0
female,41,4,4000.0
male,35,5,5000.0
male,46,4,4000.0
male,45,5,5000.0
male,45,4,4000.0
male,61,5,5000.0
female,21,10,10000.0
male,28,2,2000.0
male,33,5,5000.0
male,28,4,4000.0
male,33,3,3000.0
female,52,4,4000.0
female,26,6,6000.0
female,32,5,5000.0
female,27,12,12000.0
male,41,5,5000.0
female,44,5,5000.0
male,33,2,2000.0
male,39,4,4000.0
male,61,5,5000.0
male,46,3,3000.0
male,32,3,3000.0
female,24,5,5000.0
female,26,7,7000.0
female,44,1,1000.0
female,24,12,12000.0
male,54,5,5000.0
female,24,6,6000.0
male,56,2,2000.0
female,43,7,7000.0
male,35,2,2000.0
male,49,5,5000.0
female,20,9,9000.0
male,35,4,4000.0
male,30,3,3000.0
female,23,9,9000.0
male,58,3,3000.0
female,27,12,12000.0
female,18,2,2000.0
female,42,3,3000.0
male,33,4,4000.0
male,38,2,2000.0
male,35,3,3000.0
female,33,4,4000.0
male,39,3,3000.0
female,22,11,11000.0
female,18,4,4000.0
male,35,3,3000.0
female,18,2,2000.0
male,42,2,2000.0
male,51,1,1000.0
male,51,4,4000.0
male,29,3,3000.0
male,61,3,3000.0
female,18,3,3000.0
female,30,9,9000.0
female,25,8,8000.0
male,52,3,3000.0
male,28,1,1000.0
male,44,2,2000.0
female,19,5,5000.0
male,56,5,5000.0
female,27,11,11000.0
female,25,11,11000.0
male,45,2,2000.0
male,43,5,5000.0
female,22,5,5000.0
male,40,1,1000.0
female,30,6,6000.0
male,53,4,4000.0
male,33,5,5000.0
female,54,3,3000.0
male,42,3,3000.0
female,27,5,5000.0
male,44,4,4000.0
female,23,8,8000.0
female,22,10,10000.0
male,36,5,5000.0
female,25,10,10000.0
male,59,5,5000.0
male,28,2,2000.0
male,43,1,1000.0
female,18,2,2000.0
female,22,6,6000.0
male,28,4,4000.0
male,57,5,5000.0
female,22,7,7000.0
male,49,2,2000.0
male,28,1,1000.0
female,33,2,2000.0
male,61,3,3000.0
female,18,3,3000.0
male,49,1,1000.0
female,28,11,11000.0
male,48,3,3000.0
male,44,3,3000.0
female,18,6,6000.0
male,32,3,3000.0
female,25,6,6000.0
male,48,1,1000.0
female,45,2,2000.0
female,28,10,10000.0
female,25,5,5000.0
female,44,3,3000.0
male,34,3,3000.0
male,41,5,5000.0
female,21,11,11000.0
female,21,7,7000.0
female,44,1,1000.0
male,48,4,4000.0
male,53,1,1000.0
male,46,3,3000.0
male,51,3,3000.0
female,19,4,4000.0
female,20,7,7000.0
female,20,9,9000.0
male,39,4,4000.0
male,46,2,2000.0
male,45,5,5000.0
female,22,5,5000.0
female,19,7,7000.0
male,38,5,5000.0
female,21,9,9000.0
male,30,3,3000.0
male,50,2,2000.0
female,27,8,8000.0
male,61,5,5000.0
female,25,10,10000.0
male,41,3,3000.0
female,61,5,5000.0
female,23,6,6000.0
female,24,8,8000.0
male,28,3,3000.0
male,53,5,5000.0
female,18,2,2000.0
female,23,5,5000.0
male,55,1,1000.0
male,56,2,2000.0
male,38,4,4000.0
female,18,7,7000.0
male,47,5,5000.0
male,35,5,5000.0
female,18,2,2000.0
male,36,5,5000.0
male,38,4,4000.0
male,44,2,2000.0
female,47,6,6000.0
female,24,5,5000.0
female,26,5,5000.0
female,18,3,3000.0
female,38,6,6000.0
female,19,6,6000.0
female,61,1,1000.0
male,46,5,5000.0
male,51,4,4000.0
female,28,11,11000.0
male,36,4,4000.0
male,51,3,3000.0
female,51,8,8000.0
male,45,5,5000.0
male,60,2,2000.0
male,50,3,3000.0
male,37,5,5000.0
male,61,2,2000.0
female,18,1,1000.0
female,20,5,5000.0
female,41,2,2000.0
male,48,3,3000.0
female,28,6,6000.0
male,51,5,5000.0
male,45,2,2000.0
male,28,5,5000.0
male,32,5,5000.0
female,24,5,5000.0
female,49,5,5000.0
male,61,4,4000.0
female,18,8,8000.0
male,33,1,1000.0
female,25,10,10000.0
female,20,5,5000.0
male,54,2,2000.0
female,23,11,11000.0
male,42,5,5000.0
female,18,6,6000.0
male,30,2,2000.0
male,35,5,5000.0
female,20,5,5000.0
female,27,8,8000.0
male,40,1,1000.0
female,25,7,7000.0
female,25,6,6000.0
male,50,4,4000.0
male,41,2,2000.0
female,28,11,11000.0
male,54,5,5000.0
male,32,2,2000.0
male,50,1,1000.0
female,21,5,5000.0
female,22,11,11000.0
male,55,2,2000.0
female,24,9,9000.0
male,52,5,5000.0
female,18,4,4000.0
male,34,1,1000.0
male,38,2,2000.0
female,27,8,8000.0
male,60,3,3000.0
female,48,4,4000.0
female,22,11,11000.0
male,57,3,3000.0
male,55,3,3000.0
female,24,8,8000.0
male,52,1,1000.0
male,61,4,4000.0
male,42,4,4000.0
male,38,1,1000.0
male,36,1,1000.0
female,51,6,6000.0
female,61,1,1000.0
male,35,1,1000.0
male,40,1,1000.0
male,35,1,1000.0
female,24,8,8000.0
male,48,2,2000.0
female,27,11,11000.0
female,21,6,6000.0
female,37,2,2000.0
male,49,4,4000.0
female,28,5,5000.0
male,52,3,3000.0
female,42,1,1000.0
male,28,5,5000.0
female,26,12,12000.0
male,43,1,1000.0
female,25,11,11000.0
male,45,2,2000.0
male,50,1,1000.0
male,49,1,1000.0
male,49,5,5000.0
female,18,8,8000.0
female,30,7,7000.0
male,48,3,3000.0
female,24,7,7000.0
male,28,2,2000.0
male,37,3,3000.0
female,42,2,2000.0
male,36,4,4000.0
male,46,5,5000.0
female,20,5,5000.0
male,44,5,5000.0
male,55,3,3000.0
male,60,1,1000.0
male,30,5,5000.0
female,28,9,9000.0
female,18,7,7000.0
female,41,6,6000.0
male,34,2,2000.0
male,38,4,4000.0
female,25,9,9000.0
male,53,1,1000.0
male,37,4,4000.0
male,43,4,4000.0
male,28,1,1000.0
female,22,8,8000.0
female,24,7,7000.0
female,22,11,11000.0
male,35,4,4000.0
female,23,6,6000.0
female,25,8,8000.0
male,47,5,5000.0
male,36,4,4000.0
female,21,6,6000.0
female,39,2,2000.0
female,22,10,10000.0
female,59,7,7000.0
male,54,4,4000.0
female,29,7,7000.0
female,20,8,8000.0
male,44,1,1000.0
female,22,6,6000.0
male,37,4,4000.0
male,42,3,3000.0
male,43,3,3000.0
female,19,8,8000.0
female,51,3,3000.0
male,36,5,5000.0
female,20,12,12000.0
female,35,5,5000.0
male,48,5,5000.0
male,52,1,1000.0
female,29,5,5000.0
male,34,4,4000.0
female,24,12,12000.0
female,51,8,8000.0
female,18,5,5000.0
female,27,9,9000.0
male,43,1,1000.0
male,39,3,3000.0
male,57,3,3000.0
male,47,2,2000.0
female,18,6,6000.0
female,25,8,8000.0
male,60,4,4000.0
female,20,11,11000.0
female,21,11,11000.0
female,27,9,9000.0
male,43,1,1000.0
male,45,4,4000.0
male,58,3,3000.0
female,26,11,11000.0
male,38,1,1000.0
male,49,5,5000.0
male,48,5,5000.0
male,28,4,4000.0
male,41,4,4000.0
male,51,2,2000.0
female,23,10,10000.0
female,18,8,8000.0
male,54,4,4000.0
male,42,4,4000.0
female,35,8,8000.0
female,18,3,3000.0
male,53,3,3000.0
male,41,1,1000.0
male,50,4,4000.0
male,44,4,4000.0
female,26,9,9000.0
male,57,3,3000.0
male,58,5,5000.0
male,32,4,4000.0
male,32,3,3000.0
female,61,8,8000.0
female,43,7,7000.0
female,27,8,8000.0
male,50,2,2000.0
male,57,5,5000.0
female,25,7,7000.0
male,61,3,3000.0
male,50,4,4000.0
female,24,8,8000.0
female,41,1,1000.0
female,21,12,12000.0
female,18,8,8000.0
male,42,1,1000.0
male,45,5,5000.0
female,24,7,7000.0
male,43,4,4000.0
female,37,8,8000.0
female,28,9,9000.0
male,45,3,3000.0
female,18,4,4000.0
male,53,1,1000.0
male,44,3,3000.0
male,44,4,4000.0
male,41,5,5000.0
female,34,5,5000.0
male,47,2,2000.0
female,19,3,3000.0
female,18,5,5000.0
female,26,7,7000.0
female,22,9,9000.0
male,41,3,3000.0
male,28,3,3000.0
female,37,8,8000.0
female,52,3,3000.0
male,37,2,2000.0
female,37,8,8000.0
male,33,1,1000.0
female,23,10,10000.0
male,53,3,3000.0
female,18,1,1000.0
female,23,11,11000.0
male,38,1,1000.0
female,25,5,5000.0
female,25,9,9000.0
male,46,4,4000.0
female,48,6,6000.0
male,45,1,1000.0
male,36,3,3000.0
female,61,4,4000.0
female,25,9,9000.0
female,45,2,2000.0
female,23,5,5000.0
female,18,1,1000.0
female,21,9,9000.0
female,48,8,8000.0
male,59,3,3000.0
female,49,7,7000.0
male,32,3,3000.0
female,18,7,7000.0
female,24,11,11000.0
male,29,4,4000.0
female,31,4,4000.0
female,26,12,12000.0
male,28,3,3000.0
female,26,6,6000.0
female,18,3,3000.0
female,18,2,2000.0
male,50,5,5000.0
female,51,8,8000.0
female,18,6,6000.0
female,22,6,6000.0
female,24,11,11000.0
male,46,5,5000.0
male,58,1,1000.0
female,21,12,12000.0
female,44,3,3000.0
male,44,4,4000.0
male,46,1,1000.0
female,24,8,8000.0
male,61,2,2000.0
female,23,7,7000.0
male,50,3,3000.0
male,28,3,3000.0
male,46,1,1000.0
male,46,5,5000.0
female,23,6,6000.0
male,41,1,1000.0
male,43,1,1000.0
female,18,5,5000.0
male,41,4,4000.0
male,43,4,4000.0
female,29,7,7000.0
male,47,1,1000.0
female,49,5,5000.0
female,18,7,7000.0
female,18,5,5000.0
female,25,8,8000.0
male,61,5,5000.0
female,21,8,8000.0
male,30,4,4000.0
male,43,1,1000.0
male,33,2,2000.0
male,53,3,3000.0
male,38,2,2000.0
male,40,5,5000.0
male,28,2,2000.0
male,46,2,2000.0
male,33,4,4000.0
male,61,1,1000.0
female,35,8,8000.0
female,23,9,9000.0
female,28,7,7000.0
male,48,4,4000.0
female,19,8,8000.0
female,24,7,7000.0
female,45,7,7000.0
male,46,1,1000.0
male,28,2,2000.0
male,49,2,2000.0
male,46,1,1000.0
female,29,9,9000.0
female,54,4,4000.0
female,26,11,11000.0
female,29,11,11000.0
male,35,2,2000.0
male,55,1,1000.0
male,61,4,4000.0
female,61,4,4000.0
male,37,1,1000.0
male,47,2,2000.0
female,35,5,5000.0
female,35,2,2000.0
male,39,2,2000.0
male,58,2,2000.0
male,38,2,2000.0
male,54,3,3000.0
male,42,1,1000.0
male,43,5,5000.0
female,21,10,10000.0
female,50,5,5000.0
female,18,3,3000.0
male,48,5,5000.0
female,51,3,3000.0
male,40,3,3000.0
male,37,5,5000.0
female,23,9,9000.0
male,39,2,2000.0
male,52,3,3000.0
female,18,4,4000.0
female,49,8,8000.0
female,18,1,1000.0
